qty,unit_price,total_price,freight_price,product_score,month,product_category_name
66,79.65,5273.370000000001,16.47,3.3,11,Personal_Care
49,174.25,8554.38,16.13,4.8,5,Health_Beauty
53,180.08,9556.35,12.11,3.5,7,Health_Beauty
77,10.76,837.1999999999999,8.68,4.8,7,Personal_Care
38,193.36,7365.89,18.21,4.7,10,Health_Beauty
49,176.56,8656.68,5.24,4.4,5,Personal_Care
64,34.62,2218.56,2.88,4.8,2,Health_Beauty
46,70.46,3257.06,15.9,3.6,1,Health_Beauty
71,36.85,2622.2799999999997,5.93,4.8,11,Personal_Care
43,138.52,5968.290000000001,11.93,4.5,6,Health_Beauty
75,48.19,3633.88,19.63,4.1,11,Personal_Care
77,111.53,8599.83,12.02,4.2,12,Health_Beauty
38,186.66,7098.01,4.93,3.2,6,Personal_Care
49,158.39,7779.62,18.51,3.6,5,Pharma_OTC
53,130.84,6938.09,3.57,4.1,5,Personal_Care
56,179.21,10049.550000000001,13.79,4.3,11,Personal_Care
34,195.5,6661.69,14.69,4.7,8,Pharma_OTC
36,195.3,7035.62,4.82,3.1,10,Pharma_OTC
50,143.01,7158.4,7.9,3.7,5,Personal_Care
49,118.18,5802.1,11.28,3.4,4,Personal_Care
35,182.59,6408.8,18.15,4.4,9,Personal_Care
57,122.74,7006.32,10.14,3.5,12,Pharma_OTC
40,184.78,7396.84,5.64,4.5,6,Pharma_OTC
69,32.88,2280.9700000000003,12.25,3.2,10,Pharma_OTC
59,171.6,10131.029999999999,6.63,3.9,12,Personal_Care
52,110.23,5736.9,4.94,3.2,7,Pharma_OTC
81,34.42,2793.91,5.89,4.4,11,Personal_Care
61,12.38,764.95,9.77,3.5,9,Personal_Care
71,104.66,7446.86,16.0,4.7,11,Pharma_OTC
56,125.44,7031.669999999999,7.03,4.8,1,Pharma_OTC
39,175.51,6860.95,16.06,4.2,3,Health_Beauty
58,193.29,11215.66,4.84,4.7,6,Health_Beauty
64,55.73,3582.6899999999996,15.97,3.2,8,Pharma_OTC
42,168.79,7102.94,13.76,3.1,2,Personal_Care
54,121.31,6563.5,12.76,4.5,9,Pharma_OTC
63,27.14,1712.49,2.67,3.4,3,Health_Beauty
40,182.18,7307.040000000001,19.84,4.0,10,Pharma_OTC
48,164.7,7915.039999999999,9.44,3.0,6,Personal_Care
50,140.77,7054.890000000001,16.39,4.6,5,Personal_Care
54,87.46,4733.8099999999995,10.97,3.4,7,Pharma_OTC
36,188.27,6791.54,13.82,4.3,3,Personal_Care
60,28.35,1708.92,7.92,3.7,5,Pharma_OTC
68,24.61,1688.3600000000001,14.88,4.6,10,Pharma_OTC
70,29.27,2053.1,4.2,4.7,10,Pharma_OTC
74,20.63,1531.4599999999998,4.84,4.3,3,Health_Beauty
48,90.99,4374.669999999999,7.15,3.4,6,Health_Beauty
68,91.12,6199.11,2.95,3.7,12,Personal_Care
41,102.43,4209.71,10.08,4.1,6,Health_Beauty
48,137.24,6601.18,13.66,4.3,5,Health_Beauty
51,180.44,9221.94,19.5,4.6,9,Personal_Care
68,58.57,3991.4900000000002,8.73,4.5,7,Pharma_OTC
57,122.26,6973.880000000001,5.06,4.0,6,Personal_Care
40,182.6,7306.16,2.16,4.1,9,Health_Beauty
51,112.67,5754.61,8.44,4.5,3,Personal_Care
48,188.52,9051.2,2.24,3.4,12,Personal_Care
62,61.65,3837.9999999999995,15.7,3.3,8,Health_Beauty
63,46.73,2947.7599999999998,3.77,4.4,10,Personal_Care
49,140.49,6892.58,8.57,4.3,6,Pharma_OTC
59,44.71,2647.35,9.46,3.7,3,Personal_Care
50,67.27,3381.68,18.18,4.7,10,Personal_Care
60,79.17,4758.7699999999995,8.57,4.6,6,Pharma_OTC
63,40.04,2526.94,4.42,4.5,4,Health_Beauty
59,30.42,1809.7400000000002,14.96,3.5,7,Personal_Care
42,174.88,7360.42,15.46,3.3,11,Health_Beauty
41,147.91,6081.74,17.43,4.1,4,Personal_Care
45,126.47,5696.389999999999,5.24,3.4,4,Pharma_OTC
67,43.2,2904.12,9.72,4.1,9,Personal_Care
83,11.53,970.9899999999999,14.0,4.6,3,Pharma_OTC
50,178.73,8950.16,13.66,4.2,1,Pharma_OTC
44,187.79,8275.42,12.66,4.1,2,Health_Beauty
48,106.54,5126.63,12.71,3.1,8,Pharma_OTC
48,118.91,5714.820000000001,7.14,4.1,8,Personal_Care
42,199.82,8410.86,18.42,3.7,11,Personal_Care
47,115.38,5440.0199999999995,17.16,3.0,4,Health_Beauty
47,165.22,7771.18,5.84,3.5,7,Health_Beauty
43,165.61,7125.040000000001,3.81,3.6,4,Pharma_OTC
45,106.52,4808.349999999999,14.95,3.2,9,Pharma_OTC
62,121.38,7534.929999999999,9.37,4.4,6,Personal_Care
64,67.27,4315.12,9.84,4.0,11,Health_Beauty
40,199.29,7987.329999999999,15.73,3.0,9,Health_Beauty
85,90.74,7720.48,7.58,4.9,11,Health_Beauty
42,194.7,8189.94,12.54,3.4,3,Pharma_OTC
45,159.12,7163.580000000001,3.18,3.3,1,Health_Beauty
35,152.09,5339.450000000001,16.3,3.5,3,Personal_Care
62,55.55,3454.2799999999997,10.18,4.4,8,Personal_Care
47,117.93,5553.2300000000005,10.52,3.1,10,Personal_Care
67,53.19,3572.03,8.3,4.5,7,Personal_Care
51,81.0,4142.92,11.92,3.2,7,Health_Beauty
60,82.68,4976.06,15.26,3.1,11,Pharma_OTC
76,105.62,8029.360000000001,2.24,4.7,12,Personal_Care
58,60.62,3519.4700000000003,3.51,4.6,5,Personal_Care
49,172.41,8450.26,2.17,4.8,10,Health_Beauty
48,171.83,8252.94,5.1,4.7,4,Pharma_OTC
39,191.49,7478.330000000001,10.22,3.4,8,Health_Beauty
47,103.01,4856.22,14.75,4.0,6,Pharma_OTC
65,142.07,9251.609999999999,17.06,4.9,3,Pharma_OTC
67,85.25,5726.04,14.29,3.3,3,Pharma_OTC
49,138.96,6825.67,16.63,4.2,2,Personal_Care
48,122.26,5876.570000000001,8.09,4.4,9,Health_Beauty
51,107.43,5485.01,6.08,4.5,8,Personal_Care
53,89.41,4755.629999999999,16.9,3.0,6,Pharma_OTC
56,109.02,6108.92,3.8,4.6,7,Pharma_OTC
58,74.9,4362.590000000001,18.39,4.7,9,Pharma_OTC
56,14.53,831.8599999999999,18.18,3.1,9,Pharma_OTC
48,157.4,7570.52,15.32,4.9,9,Personal_Care
35,175.08,6135.55,7.75,3.6,4,Health_Beauty
49,74.11,3638.4,7.01,3.3,8,Personal_Care
41,173.71,7132.360000000001,10.25,3.9,3,Health_Beauty
54,102.9,5571.67,15.07,3.2,2,Health_Beauty
40,136.5,5466.27,6.27,3.7,6,Pharma_OTC
62,42.92,2676.59,15.55,3.5,10,Personal_Care
56,65.79,3688.38,4.14,3.2,1,Pharma_OTC
51,152.49,7794.610000000001,17.62,4.1,5,Health_Beauty
67,37.88,2547.34,9.38,3.1,11,Health_Beauty
50,52.8,2655.24,15.24,3.8,1,Pharma_OTC
43,162.36,6986.870000000001,5.39,3.3,5,Health_Beauty
43,128.0,5507.4,3.4,3.3,2,Health_Beauty
45,132.05,5944.700000000001,2.45,3.0,5,Pharma_OTC
69,40.76,2819.26,6.82,4.5,9,Health_Beauty
63,53.81,3396.07,6.04,5.0,10,Personal_Care
51,147.96,7561.14,15.18,3.2,7,Health_Beauty
49,193.69,9508.42,17.61,3.6,9,Personal_Care
65,50.23,3283.41,18.46,4.3,10,Pharma_OTC
75,57.28,4302.2,6.2,4.3,10,Personal_Care
31,184.04,5719.88,14.64,3.2,3,Personal_Care
60,72.79,4371.13,3.73,3.8,10,Personal_Care
44,119.53,5272.429999999999,13.11,3.8,5,Personal_Care
62,61.57,3836.9700000000003,19.63,3.0,4,Health_Beauty
49,65.93,3242.8300000000004,12.26,4.4,6,Pharma_OTC
50,98.35,4925.57,8.07,3.0,8,Pharma_OTC
48,146.55,7044.960000000001,10.56,4.7,8,Pharma_OTC
71,75.86,5391.34,5.28,5.0,6,Pharma_OTC
52,175.55,9133.76,5.16,4.9,3,Personal_Care
57,26.01,1491.5700000000002,9.0,3.8,9,Health_Beauty
52,143.45,7462.599999999999,3.2,3.5,9,Health_Beauty
65,39.2,2550.3,2.3,3.4,5,Pharma_OTC
54,99.5,5376.06,3.06,3.8,6,Health_Beauty
52,163.08,8489.14,8.98,3.6,12,Pharma_OTC
55,58.53,3224.94,5.79,4.2,9,Personal_Care
68,58.35,3984.05,16.25,3.4,9,Pharma_OTC
76,17.4,1329.6299999999999,7.23,4.3,12,Personal_Care
46,166.3,7665.37,15.57,3.7,8,Health_Beauty
44,143.81,6339.780000000001,12.14,3.5,8,Health_Beauty
54,128.89,6979.66,19.6,4.2,6,Personal_Care
54,99.45,5386.45,16.15,4.4,2,Health_Beauty
39,178.44,6968.24,9.08,4.3,9,Personal_Care
60,50.69,3057.7799999999997,16.38,3.9,3,Personal_Care
47,199.59,9389.32,8.59,4.7,11,Personal_Care
37,191.75,7112.59,17.84,4.0,5,Personal_Care
57,126.74,7230.599999999999,6.42,3.4,7,Health_Beauty
53,106.1,5630.179999999999,6.88,4.0,5,Health_Beauty
60,88.18,5310.650000000001,19.85,4.8,5,Health_Beauty
46,159.17,7337.389999999999,15.57,3.7,1,Health_Beauty
60,36.63,2213.61,15.81,4.0,10,Personal_Care
52,105.12,5469.429999999999,3.19,5.0,1,Pharma_OTC
65,47.43,3085.81,2.86,3.2,3,Health_Beauty
54,181.18,9786.840000000002,3.12,4.6,12,Personal_Care
53,126.11,6697.62,13.79,3.8,4,Pharma_OTC
50,70.56,3537.8,9.8,3.7,6,Personal_Care
32,183.35,5886.5599999999995,19.36,3.7,5,Personal_Care
66,86.15,5705.410000000001,19.51,4.3,12,Health_Beauty
65,30.97,2029.99,16.94,4.5,7,Pharma_OTC
53,56.71,3009.8900000000003,4.26,3.5,3,Health_Beauty
35,179.63,6290.6900000000005,3.64,3.0,6,Personal_Care
44,192.64,8482.16,6.0,3.0,5,Pharma_OTC
59,71.94,4249.13,4.67,3.0,5,Personal_Care
61,44.35,2724.95,19.6,4.4,5,Pharma_OTC
59,185.05,10935.570000000002,17.62,4.3,12,Personal_Care
64,100.71,6454.73,9.29,4.0,11,Health_Beauty
49,177.45,8704.74,9.69,4.3,10,Health_Beauty
71,62.72,4470.13,17.01,5.0,7,Pharma_OTC
50,167.02,8355.73,4.73,3.9,11,Health_Beauty
44,107.71,4755.88,16.64,3.1,1,Personal_Care
62,78.47,4874.92,9.78,3.6,5,Health_Beauty
72,74.91,5412.389999999999,18.87,5.0,11,Health_Beauty
49,150.62,7392.36,11.98,4.0,9,Health_Beauty
62,52.44,3269.35,18.07,4.3,3,Personal_Care
68,28.38,1944.4599999999998,14.62,4.4,7,Personal_Care
62,81.47,5069.87,18.73,4.8,1,Personal_Care
55,199.33,10965.230000000001,2.08,4.6,11,Health_Beauty
54,136.88,7396.98,5.46,4.7,7,Health_Beauty
63,37.43,2371.9500000000003,13.86,3.2,10,Pharma_OTC
73,62.19,4550.38,10.51,4.8,12,Pharma_OTC
52,59.24,3092.68,12.2,3.3,4,Health_Beauty
46,175.94,8099.349999999999,6.11,3.9,6,Health_Beauty
55,174.54,9610.249999999998,10.55,4.8,11,Personal_Care
51,111.44,5685.86,2.42,3.3,7,Health_Beauty
62,83.78,5198.139999999999,3.78,3.8,2,Health_Beauty
75,10.18,768.79,5.29,4.2,9,Personal_Care
74,11.49,865.15,14.89,4.4,1,Pharma_OTC
61,95.15,5819.990000000001,15.84,4.0,9,Health_Beauty
46,156.41,7198.53,3.67,3.6,4,Pharma_OTC
49,170.0,8336.02,6.02,4.1,11,Personal_Care
83,51.81,4309.110000000001,8.88,4.6,11,Pharma_OTC
71,21.19,1512.69,8.2,4.9,8,Pharma_OTC
42,152.49,6421.76,17.18,3.8,8,Health_Beauty
56,121.51,6814.68,10.12,4.6,1,Personal_Care
57,63.2,3621.59,19.19,3.7,7,Pharma_OTC
44,156.02,6882.17,17.29,4.3,9,Health_Beauty
66,102.03,6740.080000000001,6.1,4.0,2,Pharma_OTC
33,186.06,6152.320000000001,12.34,3.7,2,Pharma_OTC
87,17.74,1556.59,13.21,4.0,12,Pharma_OTC
35,188.05,6589.86,8.11,3.9,2,Personal_Care
57,111.94,6396.47,15.89,4.5,3,Health_Beauty
64,29.49,1906.8,19.44,3.6,8,Health_Beauty
57,100.54,5740.51,9.73,3.4,4,Pharma_OTC
51,84.96,4345.45,12.49,4.8,2,Health_Beauty
41,153.21,6289.610000000001,8.0,4.5,7,Health_Beauty
50,168.37,8434.03,15.53,4.6,4,Pharma_OTC
48,168.55,8101.09,10.69,3.9,2,Health_Beauty
54,162.57,8796.449999999999,17.67,3.2,11,Personal_Care
66,10.96,740.0600000000001,16.7,4.4,7,Health_Beauty
55,156.89,8646.949999999999,18.0,4.6,3,Pharma_OTC
61,43.61,2675.41,15.2,4.0,3,Pharma_OTC
42,159.82,6726.16,13.72,3.3,4,Health_Beauty
66,63.61,4210.280000000001,12.02,4.7,5,Personal_Care
64,65.87,4225.700000000001,10.02,4.4,7,Personal_Care
72,13.04,953.3699999999999,14.49,3.7,1,Health_Beauty
49,183.57,9010.37,15.44,5.0,7,Personal_Care
50,134.46,6741.05,18.05,3.5,9,Health_Beauty
65,33.11,2158.39,6.24,4.2,7,Pharma_OTC
39,173.73,6787.209999999999,11.74,3.1,1,Personal_Care
72,27.61,1991.9,3.98,4.6,4,Pharma_OTC
65,139.25,9069.81,18.56,4.4,12,Health_Beauty
60,131.84,7917.780000000001,7.38,3.9,12,Health_Beauty
41,164.13,6742.98,13.65,3.5,8,Health_Beauty
56,148.09,8306.800000000001,13.76,4.1,12,Personal_Care
74,23.44,1747.0500000000002,12.49,3.3,11,Pharma_OTC
44,150.85,6654.24,16.84,4.2,3,Pharma_OTC
56,120.4,6756.1900000000005,13.79,4.9,4,Health_Beauty
61,115.0,7019.66,4.66,4.6,5,Personal_Care
60,92.37,5551.960000000001,9.76,4.2,5,Health_Beauty
60,15.56,939.78,6.18,3.8,8,Personal_Care
62,70.82,4401.48,10.64,3.1,10,Personal_Care
56,82.85,4657.5199999999995,17.92,3.5,8,Personal_Care
49,139.65,6858.030000000001,15.18,4.0,10,Pharma_OTC
35,199.38,6987.08,8.78,4.0,2,Personal_Care
39,163.67,6397.179999999999,14.05,3.3,4,Pharma_OTC
57,139.35,7955.37,12.42,4.7,7,Pharma_OTC
53,94.27,5009.549999999999,13.24,4.3,2,Health_Beauty
37,128.29,4753.0,6.27,3.1,5,Personal_Care
52,189.49,9857.66,4.18,4.0,11,Pharma_OTC
58,104.5,6078.73,17.73,5.0,6,Pharma_OTC
42,177.26,7447.61,2.69,4.0,9,Health_Beauty
58,100.43,5841.330000000001,16.39,3.7,1,Health_Beauty
63,19.76,1253.48,8.6,4.1,6,Pharma_OTC
48,107.76,5176.09,3.61,3.0,8,Pharma_OTC
66,53.24,3532.15,18.31,3.3,2,Personal_Care
57,118.5,6774.21,19.71,3.7,11,Health_Beauty
46,186.58,8589.35,6.67,4.9,4,Health_Beauty
54,85.23,4612.05,9.63,4.0,3,Pharma_OTC
49,32.37,1595.55,9.42,3.0,9,Health_Beauty
60,113.36,6809.38,7.78,4.1,11,Health_Beauty
36,180.95,6519.95,5.75,3.0,1,Pharma_OTC
54,68.93,3729.3900000000003,7.17,3.4,5,Health_Beauty
78,13.85,1090.8999999999999,10.6,4.9,9,Personal_Care
61,156.27,9537.29,4.82,4.9,12,Pharma_OTC
69,19.14,1326.63,5.97,4.9,3,Health_Beauty
59,110.45,6523.860000000001,7.31,4.3,9,Pharma_OTC
52,58.05,3023.48,4.88,3.2,6,Health_Beauty
68,89.97,6122.14,4.18,3.8,11,Pharma_OTC
57,68.43,3905.46,4.95,3.6,9,Health_Beauty
48,125.58,6030.64,2.8,4.1,1,Personal_Care
70,24.25,1711.64,14.14,3.4,12,Health_Beauty
69,47.01,3248.28,4.59,3.0,11,Personal_Care
59,34.79,2065.36,12.75,3.1,5,Health_Beauty
54,120.25,6500.61,7.11,3.7,10,Pharma_OTC
65,27.92,1829.8300000000002,15.03,4.4,6,Health_Beauty
58,24.92,1449.3000000000002,3.94,3.1,9,Health_Beauty
59,72.33,4282.38,14.91,3.8,6,Personal_Care
39,182.58,7138.4400000000005,17.82,4.6,5,Personal_Care
55,131.49,7239.080000000001,7.13,4.2,10,Pharma_OTC
47,113.35,5346.0,18.55,3.4,6,Pharma_OTC
64,88.41,5676.82,18.58,4.6,4,Health_Beauty
53,185.16,9827.47,13.99,4.8,9,Personal_Care
44,177.23,7802.849999999999,4.73,4.9,7,Health_Beauty
42,190.26,8001.27,10.35,4.3,4,Health_Beauty
50,62.61,3137.34,6.84,3.1,9,Pharma_OTC
56,112.53,6314.31,12.63,3.8,4,Personal_Care
49,104.67,5143.71,14.88,4.6,2,Health_Beauty
75,24.58,1848.6499999999999,5.15,3.6,11,Personal_Care
55,108.38,5980.83,19.93,3.7,8,Personal_Care
60,64.72,3886.6099999999997,3.41,4.9,4,Pharma_OTC
50,110.85,5551.57,9.07,3.5,10,Health_Beauty
83,71.49,5953.399999999999,19.73,5.0,11,Health_Beauty
54,112.6,6084.41,4.01,4.1,7,Pharma_OTC
76,31.23,2381.98,8.5,4.0,11,Pharma_OTC
48,135.86,6529.420000000001,8.14,3.5,5,Health_Beauty
50,142.71,7149.88,14.38,4.1,7,Personal_Care
48,150.98,7259.0599999999995,12.02,3.3,3,Pharma_OTC
54,101.35,5484.36,11.46,3.2,10,Pharma_OTC
49,120.14,5892.38,5.52,3.5,1,Health_Beauty
82,15.75,1304.92,13.42,4.3,11,Personal_Care
53,38.05,2033.5099999999998,16.86,3.8,2,Personal_Care
59,25.77,1540.16,19.73,3.9,9,Pharma_OTC
58,59.11,3437.4,9.02,3.2,2,Health_Beauty
48,142.75,6870.48,18.48,3.9,3,Health_Beauty
46,120.26,5545.97,14.01,3.8,9,Personal_Care
76,58.35,4441.42,6.82,4.0,11,Health_Beauty
48,103.13,4955.17,4.93,4.7,10,Pharma_OTC
77,144.27,11124.730000000001,15.94,5.0,12,Health_Beauty
62,81.44,5052.349999999999,3.07,3.4,12,Personal_Care
71,35.7,2542.0200000000004,7.32,4.9,1,Personal_Care
46,124.36,5729.13,8.57,3.5,2,Personal_Care
81,31.98,2598.29,7.91,5.0,12,Pharma_OTC
49,101.8,4993.58,5.38,3.1,7,Pharma_OTC
